$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 CREDITS                                            |    8 +
 Documentation/ABI/testing/sysfs-block              |   64 +
 Documentation/ABI/testing/sysfs-ptp                |   98 +
 Documentation/IRQ-affinity.txt                     |   17 +-
 Documentation/blockdev/cciss.txt                   |   15 +
 Documentation/cachetlb.txt                         |    2 +-
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |   54 +
 Documentation/filesystems/9p.txt                   |   29 +-
 Documentation/filesystems/proc.txt                 |   11 +-
 Documentation/hwmon/emc6w201                       |   42 +
 Documentation/hwmon/f71882fg                       |    4 +
 Documentation/hwmon/fam15h_power                   |   37 +
 Documentation/hwmon/k10temp                        |    3 +-
 Documentation/hwmon/max6650                        |   21 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/kbuild/kconfig-language.txt          |   32 +-
 Documentation/kbuild/kconfig.txt                   |    5 -
 Documentation/kernel-parameters.txt                |    3 -
 Documentation/lockstat.txt                         |    2 +-
 Documentation/mmc/00-INDEX                         |    2 +
 Documentation/mmc/mmc-dev-attrs.txt                |   10 +
 Documentation/mmc/mmc-dev-parts.txt                |   27 +
 Documentation/networking/bonding.txt               |   13 +-
 Documentation/ptp/ptp.txt                          |   89 +
 Documentation/ptp/testptp.c                        |  381 +++
 Documentation/ptp/testptp.mk                       |   33 +
 Documentation/virtual/uml/UserModeLinux-HOWTO.txt  |   10 +
 Documentation/vm/locking                           |    2 +-
 MAINTAINERS                                        |   43 +-
 Makefile                                           |   17 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/Kconfig                                 |    4 +
 arch/alpha/include/asm/gpio.h                      |   55 +
 arch/alpha/include/asm/smp.h                       |    2 -
 arch/alpha/kernel/process.c                        |    2 +-
 arch/alpha/kernel/setup.c                          |    2 +-
 arch/alpha/kernel/smp.c                            |    7 +-
 arch/alpha/kernel/sys_dp264.c                      |    2 +-
 arch/alpha/kernel/sys_titan.c                      |   13 +-
 arch/alpha/mm/init.c                               |    2 -
 arch/alpha/mm/numa.c                               |    1 +
 arch/arm/Kconfig.debug                             |    7 -
 arch/arm/include/asm/smp.h                         |    6 -
 arch/arm/include/asm/tlb.h                         |   53 +-
 arch/arm/mach-ixp4xx/include/mach/ixp46x_ts.h      |   78 +
 arch/arm/mach-omap2/board-3430sdp.c                |    4 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   11 +-
 arch/arm/mach-omap2/board-am3517evm.c              |    4 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |    4 +-
 arch/arm/mach-omap2/board-devkit8000.c             |    4 +-
 arch/arm/mach-omap2/board-igep0020.c               |    4 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    4 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    4 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    2 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |    4 +-
 arch/arm/mach-omap2/board-omap4panda.c             |    4 +-
 arch/arm/mach-omap2/board-overo.c                  |    4 +-
 arch/arm/mach-omap2/board-rx51-video.c             |    2 +-
 arch/arm/mach-omap2/board-zoom-display.c           |    2 +-
 arch/arm/mach-omap2/display.c                      |   77 +-
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    2 +-
 arch/arm/mach-shmobile/Makefile                    |    5 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  118 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   30 +-
 arch/arm/mach-shmobile/board-g4evm.c               |    2 +-
 arch/arm/mach-shmobile/board-mackerel.c            |  272 ++-
 arch/arm/mach-shmobile/clock-sh7372.c              |   21 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   19 +-
 arch/arm/mach-shmobile/cpuidle.c                   |   92 +
 arch/arm/mach-shmobile/headsmp.S                   |    2 +-
 arch/arm/mach-shmobile/include/mach/common.h       |    7 +
 .../arm/mach-shmobile/include/mach/head-ap4evb.txt |    3 +-
 .../mach-shmobile/include/mach/head-mackerel.txt   |    3 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |    1 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |   30 +
 arch/arm/mach-shmobile/intc-sh7372.c               |   46 +-
 arch/arm/mach-shmobile/pm-sh7372.c                 |  108 +
 arch/arm/mach-shmobile/setup-sh7367.c              |  223 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |  217 ++
 arch/arm/mach-shmobile/setup-sh7377.c              |  239 ++-
 arch/arm/mach-shmobile/setup-sh73a0.c              |  244 ++
 arch/arm/mach-shmobile/sleep-sh7372.S              |  260 ++
 arch/arm/mach-shmobile/smp-sh73a0.c                |    9 +-
 arch/arm/mach-shmobile/suspend.c                   |   47 +
 arch/arm/mach-tegra/include/mach/sdhci.h           |    1 +
 arch/arm/mach-ux500/Kconfig                        |    3 +
 arch/arm/mach-ux500/Makefile                       |    4 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |    2 +
 arch/arm/mach-ux500/cpu-db8500.c                   |    7 +
 arch/arm/mach-ux500/cpu.c                          |    7 +-
 arch/arm/mach-ux500/cpufreq.c                      |  211 --
 arch/arm/mach-ux500/include/mach/db5500-regs.h     |   20 +-
 arch/arm/mach-ux500/include/mach/db8500-regs.h     |   37 +-
 arch/arm/mach-ux500/include/mach/hardware.h        |    1 +
 arch/arm/mach-ux500/include/mach/id.h              |   20 +
 .../mach-ux500/include/mach/irqs-board-mop500.h    |    5 +
 .../arm/mach-ux500/include/mach/irqs-board-u5500.h |   21 +
 arch/arm/mach-ux500/include/mach/irqs-db5500.h     |   27 +
 arch/arm/mach-ux500/include/mach/irqs-db8500.h     |   54 +
 arch/arm/mach-ux500/include/mach/irqs.h            |   46 +-
 arch/arm/mach-ux500/include/mach/prcmu-defs.h      |   30 -
 arch/arm/mach-ux500/include/mach/prcmu.h           |   28 -
 arch/arm/mach-ux500/prcmu.c                        |  394 ---
 arch/arm/mm/init.c                                 |    2 +-
 arch/arm/mm/mmu.c                                  |    2 -
 arch/avr32/mm/init.c                               |    2 -
 arch/blackfin/Kconfig                              |    2 +
 arch/blackfin/Kconfig.debug                        |   11 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |   12 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |   14 +-
